envio_id,venta_id,fecha_envio,proveedor_id,estado_envio
27407,423058,2026-02-16 22:00:00,66,Entregado
27440,496412,2026-02-18 07:00:00,66,En tránsito
27482,37149,2026-02-20 01:00:00,108,Entregado
27490,202004,2026-02-20 09:00:00,6,Entregado
27538,30202,2026-02-22 09:00:00,133,Cancelado
27613,266381,2026-02-25 12:00:00,66,Cancelado
27661,364490,2026-02-27 12:00:00,133,Cancelado
27664,6287,2026-02-27 15:00:00,133,Entregado
27703,247255,2026-03-01 06:00:00,6,Entregado
27726,350053,2026-03-02 05:00:00,66,Cancelado
27905,360378,2026-03-09 16:00:00,108,Entregado
27977,36554,2026-03-12 16:00:00,108,En tránsito
28008,357542,2026-03-13 23:00:00,6,Cancelado
28022,390131,2026-03-14 13:00:00,66,Cancelado
28031,305040,2026-03-14 22:00:00,133,Cancelado
28291,123658,2026-03-25 18:00:00,133,Retrasado
28390,59751,2026-03-29 21:00:00,6,Cancelado
28397,399512,2026-03-30 04:00:00,133,Cancelado
28495,307791,2026-04-03 06:00:00,66,Entregado
28543,34031,2026-04-05 06:00:00,6,Retrasado
28680,57961,2026-04-10 23:00:00,133,En tránsito
28729,285513,2026-04-13 00:00:00,108,Cancelado
28731,325769,2026-04-13 02:00:00,133,Entregado
28736,461628,2026-04-13 07:00:00,6,Retrasado
28743,310387,2026-04-13 14:00:00,133,En tránsito
28762,155240,2026-04-14 09:00:00,133,En tránsito
28770,337731,2026-04-14 17:00:00,6,Retrasado
28844,466869,2026-04-17 19:00:00,108,Entregado
28862,414368,2026-04-18 13:00:00,108,Entregado
28871,76649,2026-04-18 22:00:00,6,Retrasado
28922,33950,2026-04-21 01:00:00,6,Cancelado
28933,42783,2026-04-21 12:00:00,66,Retrasado
28977,258515,2026-04-23 08:00:00,108,Entregado
28982,125916,2026-04-23 13:00:00,6,En tránsito
29024,153082,2026-04-25 07:00:00,133,En tránsito
29048,278220,2026-04-26 07:00:00,108,Entregado
29111,25459,2026-04-28 22:00:00,6,Retrasado
29191,146605,2026-05-02 06:00:00,108,En tránsito
29208,443402,2026-05-02 23:00:00,108,Retrasado
29224,281020,2026-05-03 15:00:00,133,En tránsito
29228,206006,2026-05-03 19:00:00,6,Retrasado
29331,13652,2026-05-08 02:00:00,133,Entregado
29373,43803,2026-05-09 20:00:00,108,Entregado
29397,133061,2026-05-10 20:00:00,108,En tránsito
29520,478632,2026-05-15 23:00:00,133,Entregado
29528,429677,2026-05-16 07:00:00,6,Cancelado
29575,481682,2026-05-18 06:00:00,6,Entregado
29747,387327,2026-05-25 10:00:00,66,Cancelado
29765,404978,2026-05-26 04:00:00,133,Retrasado
29784,407148,2026-05-26 23:00:00,133,Entregado
29922,239972,2026-06-01 17:00:00,133,En tránsito
30024,144648,2026-06-05 23:00:00,108,Retrasado
30029,385728,2026-06-06 04:00:00,6,En tránsito
30060,90217,2026-06-07 11:00:00,108,Cancelado
30096,391281,2026-06-08 23:00:00,108,Cancelado
30140,294147,2026-06-10 19:00:00,108,Retrasado
30142,156130,2026-06-10 21:00:00,108,En tránsito
30189,247535,2026-06-12 20:00:00,108,Entregado
30208,239824,2026-06-13 15:00:00,133,Cancelado
30292,205656,2026-06-17 03:00:00,66,En tránsito
30295,10616,2026-06-17 06:00:00,66,Retrasado
30314,9454,2026-06-18 01:00:00,6,Retrasado
30455,86083,2026-06-23 22:00:00,133,Retrasado
30503,285231,2026-06-25 22:00:00,133,Cancelado
30520,43786,2026-06-26 15:00:00,133,En tránsito
30647,130777,2026-07-01 22:00:00,66,Retrasado
30820,212522,2026-07-09 03:00:00,66,Entregado
30823,387118,2026-07-09 06:00:00,133,Entregado
30897,24138,2026-07-12 08:00:00,133,Retrasado
30973,462515,2026-07-15 12:00:00,133,Retrasado
31138,251064,2026-07-22 09:00:00,6,Cancelado
31139,473256,2026-07-22 10:00:00,133,Retrasado
31187,433092,2026-07-24 10:00:00,6,Cancelado
31206,76168,2026-07-25 05:00:00,133,En tránsito
31319,381633,2026-07-29 22:00:00,66,Entregado
31366,238873,2026-07-31 21:00:00,6,Retrasado
31434,444495,2026-08-03 17:00:00,108,Cancelado
31450,484378,2026-08-04 09:00:00,6,En tránsito
31452,451878,2026-08-04 11:00:00,133,Retrasado
31475,45855,2026-08-05 10:00:00,6,En tránsito
31571,210084,2026-08-09 10:00:00,133,Retrasado
31641,238501,2026-08-12 08:00:00,108,Entregado
31652,336643,2026-08-12 19:00:00,108,Retrasado
31711,383066,2026-08-15 06:00:00,66,En tránsito
31717,378085,2026-08-15 12:00:00,66,Cancelado
31720,214110,2026-08-15 15:00:00,66,Retrasado
31748,442670,2026-08-16 19:00:00,133,Retrasado
31776,275172,2026-08-17 23:00:00,66,Retrasado
31837,204338,2026-08-20 12:00:00,133,Cancelado
31879,100452,2026-08-22 06:00:00,6,En tránsito
31886,105038,2026-08-22 13:00:00,6,Cancelado
31900,458381,2026-08-23 03:00:00,133,En tránsito
31947,361026,2026-08-25 02:00:00,66,Entregado
31998,468343,2026-08-27 05:00:00,6,Cancelado
32034,19975,2026-08-28 17:00:00,108,Entregado
32084,272444,2026-08-30 19:00:00,6,Entregado
32130,291439,2026-09-01 17:00:00,66,Retrasado
32269,48777,2026-09-07 12:00:00,6,Retrasado
32411,223207,2026-09-13 10:00:00,6,Cancelado
32486,375501,2026-09-16 13:00:00,6,En tránsito
32615,68987,2026-09-21 22:00:00,6,En tránsito
32641,205242,2026-09-23 00:00:00,133,En tránsito
32710,72637,2026-09-25 21:00:00,6,Entregado
32734,42250,2026-09-26 21:00:00,6,Retrasado
32740,423011,2026-09-27 03:00:00,108,En tránsito
32796,59182,2026-09-29 11:00:00,66,Entregado
32809,322655,2026-09-30 00:00:00,133,En tránsito
32917,300009,2026-10-04 12:00:00,66,Retrasado
33014,306444,2026-10-08 13:00:00,6,Cancelado
33334,360054,2026-10-21 21:00:00,66,Cancelado
33384,66238,2026-10-23 23:00:00,6,Cancelado
33388,105380,2026-10-24 03:00:00,108,Entregado
33439,43648,2026-10-26 06:00:00,108,Entregado
33525,206178,2026-10-29 20:00:00,66,Cancelado
33526,290162,2026-10-29 21:00:00,108,Cancelado
33636,67786,2026-11-03 11:00:00,66,Cancelado
33701,258508,2026-11-06 04:00:00,108,Entregado
33741,150384,2026-11-07 20:00:00,133,En tránsito
33816,40816,2026-11-10 23:00:00,108,Retrasado
33988,135215,2026-11-18 03:00:00,66,Entregado
33990,315563,2026-11-18 05:00:00,108,En tránsito
34002,132284,2026-11-18 17:00:00,6,En tránsito
34082,499657,2026-11-22 01:00:00,108,Entregado
34176,83269,2026-11-25 23:00:00,133,Retrasado
34199,146126,2026-11-26 22:00:00,133,Cancelado
34201,490650,2026-11-27 00:00:00,66,En tránsito
34240,303462,2026-11-28 15:00:00,133,Retrasado
34450,497893,2026-12-07 09:00:00,108,Cancelado
34526,92730,2026-12-10 13:00:00,108,Retrasado
34625,2731,2026-12-14 16:00:00,133,Retrasado
34644,496000,2026-12-15 11:00:00,108,En tránsito
34946,264052,2026-12-28 01:00:00,108,En tránsito
34962,323975,2026-12-28 17:00:00,108,Entregado
35002,127644,2026-12-30 09:00:00,6,Retrasado
35009,227756,2026-12-30 16:00:00,66,Retrasado
35020,472245,2026-12-31 03:00:00,108,En tránsito
35027,86068,2026-12-31 10:00:00,108,Cancelado
35032,372720,2026-12-31 15:00:00,66,En tránsito
35073,279058,2027-01-02 08:00:00,6,Retrasado
35090,278218,2027-01-03 01:00:00,133,Entregado
35113,229534,2027-01-04 00:00:00,6,Entregado
35118,385526,2027-01-04 05:00:00,6,Retrasado
35130,172537,2027-01-04 17:00:00,108,En tránsito
35144,429690,2027-01-05 07:00:00,6,Retrasado
35179,482329,2027-01-06 18:00:00,133,Retrasado
35307,404887,2027-01-12 02:00:00,108,Entregado
35326,168357,2027-01-12 21:00:00,108,En tránsito
35397,134914,2027-01-15 20:00:00,108,Retrasado
35461,442332,2027-01-18 12:00:00,108,En tránsito
35503,306251,2027-01-20 06:00:00,108,En tránsito
35581,480383,2027-01-23 12:00:00,133,Entregado
35627,244915,2027-01-25 10:00:00,66,Cancelado
35669,37428,2027-01-27 04:00:00,108,En tránsito
35719,410152,2027-01-29 06:00:00,66,Retrasado
35844,215635,2027-02-03 11:00:00,133,En tránsito
35899,249614,2027-02-05 18:00:00,133,Cancelado
35979,155592,2027-02-09 02:00:00,6,En tránsito
36039,119890,2027-02-11 14:00:00,66,Entregado
36056,414954,2027-02-12 07:00:00,133,Entregado
36092,260236,2027-02-13 19:00:00,6,Cancelado
36331,11405,2027-02-23 18:00:00,66,En tránsito
36419,304750,2027-02-27 10:00:00,6,En tránsito
36476,430827,2027-03-01 19:00:00,108,Entregado
36488,74249,2027-03-02 07:00:00,66,Entregado
36501,209511,2027-03-02 20:00:00,133,Cancelado
36698,382295,2027-03-11 01:00:00,6,En tránsito
36734,44761,2027-03-12 13:00:00,6,Entregado
36755,55450,2027-03-13 10:00:00,66,En tránsito
36834,138380,2027-03-16 17:00:00,6,Cancelado
36881,183961,2027-03-18 16:00:00,66,En tránsito
37023,214274,2027-03-24 14:00:00,108,Retrasado
37215,386396,2027-04-01 14:00:00,108,En tránsito
37247,317345,2027-04-02 22:00:00,6,En tránsito
37381,106285,2027-04-08 12:00:00,108,Retrasado
37472,211340,2027-04-12 07:00:00,6,En tránsito
37494,188907,2027-04-13 05:00:00,133,En tránsito
37536,369753,2027-04-14 23:00:00,66,Retrasado
37543,121202,2027-04-15 06:00:00,66,Cancelado
37549,293919,2027-04-15 12:00:00,133,En tránsito
37558,227565,2027-04-15 21:00:00,66,Cancelado
37611,58173,2027-04-18 02:00:00,6,Entregado
37636,432987,2027-04-19 03:00:00,6,Entregado
37693,29661,2027-04-21 12:00:00,108,Cancelado
37896,440979,2027-04-29 23:00:00,108,En tránsito
37931,487808,2027-05-01 10:00:00,108,En tránsito
37997,124898,2027-05-04 04:00:00,108,Retrasado
38082,215906,2027-05-07 17:00:00,108,Entregado
38370,92988,2027-05-19 17:00:00,133,Retrasado
38406,236902,2027-05-21 05:00:00,108,En tránsito
38439,416416,2027-05-22 14:00:00,108,Cancelado
38447,255745,2027-05-22 22:00:00,6,Entregado
38460,194555,2027-05-23 11:00:00,108,En tránsito
38465,361364,2027-05-23 16:00:00,108,Cancelado
38473,43668,2027-05-24 00:00:00,6,Cancelado
38520,439315,2027-05-25 23:00:00,108,Retrasado
38549,181035,2027-05-27 04:00:00,6,Cancelado
38558,39248,2027-05-27 13:00:00,66,Entregado
38574,195066,2027-05-28 05:00:00,66,Retrasado
38579,395129,2027-05-28 10:00:00,133,Entregado
38585,367209,2027-05-28 16:00:00,133,Cancelado
38730,496193,2027-06-03 17:00:00,108,Retrasado
38736,45310,2027-06-03 23:00:00,133,Entregado
38830,77785,2027-06-07 21:00:00,133,Entregado
38843,294169,2027-06-08 10:00:00,133,En tránsito
38905,241713,2027-06-11 00:00:00,133,Cancelado
38922,261998,2027-06-11 17:00:00,66,Cancelado
39006,179067,2027-06-15 05:00:00,108,Entregado
39053,315010,2027-06-17 04:00:00,108,En tránsito
39157,279867,2027-06-21 12:00:00,133,Cancelado
39232,224469,2027-06-24 15:00:00,66,En tránsito
39268,397479,2027-06-26 03:00:00,133,Retrasado
39273,238314,2027-06-26 08:00:00,133,Entregado
39340,98698,2027-06-29 03:00:00,66,En tránsito
39390,483784,2027-07-01 05:00:00,133,En tránsito
39405,54767,2027-07-01 20:00:00,133,Cancelado
39477,302011,2027-07-04 20:00:00,66,Retrasado
39480,45920,2027-07-04 23:00:00,133,Entregado
39486,427394,2027-07-05 05:00:00,66,En tránsito
39533,252876,2027-07-07 04:00:00,6,Retrasado
39539,195807,2027-07-07 10:00:00,133,En tránsito
39675,346458,2027-07-13 02:00:00,66,Cancelado
39701,154769,2027-07-14 04:00:00,108,Retrasado
39756,312095,2027-07-16 11:00:00,6,En tránsito
39763,468671,2027-07-16 18:00:00,108,En tránsito
39771,365135,2027-07-17 02:00:00,108,Cancelado
39806,293841,2027-07-18 13:00:00,108,Entregado
39845,390795,2027-07-20 04:00:00,133,Cancelado
39970,185374,2027-07-25 09:00:00,108,En tránsito
40001,80680,2027-07-26 16:00:00,66,Cancelado
40079,332049,2027-07-29 22:00:00,108,Cancelado
40101,248554,2027-07-30 20:00:00,66,Cancelado
40128,149882,2027-07-31 23:00:00,66,Retrasado
40179,416037,2027-08-03 02:00:00,6,Entregado
40204,315898,2027-08-04 03:00:00,66,Cancelado
40229,405706,2027-08-05 04:00:00,66,Cancelado
40313,162514,2027-08-08 16:00:00,108,En tránsito
40426,59987,2027-08-13 09:00:00,133,En tránsito
40470,174963,2027-08-15 05:00:00,6,Cancelado
40478,146660,2027-08-15 13:00:00,66,Cancelado
40495,400774,2027-08-16 06:00:00,133,En tránsito
40513,382067,2027-08-17 00:00:00,66,Entregado
40521,96310,2027-08-17 08:00:00,6,Retrasado
40582,41755,2027-08-19 21:00:00,133,Entregado
40733,239755,2027-08-26 04:00:00,133,En tránsito
40821,83937,2027-08-29 20:00:00,133,En tránsito
40898,320393,2027-09-02 01:00:00,133,Entregado
40937,141258,2027-09-03 16:00:00,108,Entregado
40986,301555,2027-09-05 17:00:00,133,Entregado
41027,416961,2027-09-07 10:00:00,66,Entregado
41104,313193,2027-09-10 15:00:00,66,Entregado
41123,453526,2027-09-11 10:00:00,108,Entregado
41141,51203,2027-09-12 04:00:00,108,En tránsito
41195,162866,2027-09-14 10:00:00,66,Entregado
41229,183693,2027-09-15 20:00:00,6,Cancelado
41263,391125,2027-09-17 06:00:00,6,Retrasado
41464,286624,2027-09-25 15:00:00,133,Entregado
41522,26157,2027-09-28 01:00:00,108,Cancelado
41559,151687,2027-09-29 14:00:00,108,Entregado
41618,145984,2027-10-02 01:00:00,108,Entregado
41621,313626,2027-10-02 04:00:00,133,Cancelado
41643,439395,2027-10-03 02:00:00,6,Retrasado
41675,278498,2027-10-04 10:00:00,6,En tránsito
41694,444202,2027-10-05 05:00:00,108,Entregado
41710,448248,2027-10-05 21:00:00,66,Cancelado
41817,475914,2027-10-10 08:00:00,6,En tránsito
41863,427099,2027-10-12 06:00:00,133,Cancelado
42113,414707,2027-10-22 16:00:00,133,Retrasado
42127,191004,2027-10-23 06:00:00,6,Retrasado
42159,130141,2027-10-24 14:00:00,133,En tránsito
42173,11562,2027-10-25 04:00:00,133,Retrasado
42202,364181,2027-10-26 09:00:00,66,Entregado
42243,91223,2027-10-28 02:00:00,6,Retrasado
42272,34733,2027-10-29 07:00:00,6,Retrasado
42327,319400,2027-10-31 14:00:00,6,Retrasado
42405,244285,2027-11-03 20:00:00,6,Cancelado
42424,259114,2027-11-04 15:00:00,66,Entregado
42431,473990,2027-11-04 22:00:00,66,En tránsito
42607,245267,2027-11-12 06:00:00,108,Entregado
42682,461466,2027-11-15 09:00:00,66,Retrasado
42714,59932,2027-11-16 17:00:00,6,Cancelado
42752,410806,2027-11-18 07:00:00,66,Entregado
42809,332199,2027-11-20 16:00:00,66,En tránsito
42837,346499,2027-11-21 20:00:00,66,Retrasado
42888,56530,2027-11-23 23:00:00,66,Cancelado
42891,282627,2027-11-24 02:00:00,133,En tránsito
42953,272415,2027-11-26 16:00:00,6,Entregado
42993,450209,2027-11-28 08:00:00,6,En tránsito
43115,306703,2027-12-03 10:00:00,108,Cancelado
43122,78261,2027-12-03 17:00:00,66,Cancelado
43234,390100,2027-12-08 09:00:00,6,Retrasado
43305,418156,2027-12-11 08:00:00,66,Cancelado
43418,370237,2027-12-16 01:00:00,133,Retrasado
43419,322666,2027-12-16 02:00:00,6,Cancelado
43430,125420,2027-12-16 13:00:00,66,En tránsito
43472,332219,2027-12-18 07:00:00,66,Entregado
43542,367739,2027-12-21 05:00:00,66,En tránsito
43631,106606,2027-12-24 22:00:00,108,Cancelado
43688,138348,2027-12-27 07:00:00,66,Entregado
43791,384048,2027-12-31 14:00:00,133,En tránsito
43810,322401,2028-01-01 09:00:00,66,En tránsito
43856,243760,2028-01-03 07:00:00,108,En tránsito
43913,404353,2028-01-05 16:00:00,133,Cancelado
43925,370267,2028-01-06 04:00:00,108,Cancelado
43936,234648,2028-01-06 15:00:00,108,En tránsito
43937,320477,2028-01-06 16:00:00,6,Retrasado
44019,172062,2028-01-10 02:00:00,133,En tránsito
44020,444154,2028-01-10 03:00:00,66,En tránsito
44204,71216,2028-01-17 19:00:00,6,Entregado
44218,332579,2028-01-18 09:00:00,6,Entregado
44226,441749,2028-01-18 17:00:00,133,Retrasado
44271,359803,2028-01-20 14:00:00,6,Entregado
44299,199085,2028-01-21 18:00:00,133,Entregado
44304,384001,2028-01-21 23:00:00,108,Entregado
44484,491160,2028-01-29 11:00:00,133,Entregado
44497,117114,2028-01-30 00:00:00,6,En tránsito
44500,415067,2028-01-30 03:00:00,66,Cancelado
44516,285174,2028-01-30 19:00:00,108,Cancelado
44559,419465,2028-02-01 14:00:00,6,Cancelado
44676,301652,2028-02-06 11:00:00,108,En tránsito
44698,463530,2028-02-07 09:00:00,6,Entregado
44820,104145,2028-02-12 11:00:00,66,Retrasado
44873,99935,2028-02-14 16:00:00,6,Entregado
44990,83135,2028-02-19 13:00:00,108,En tránsito
45027,459347,2028-02-21 02:00:00,6,En tránsito
45045,44718,2028-02-21 20:00:00,66,En tránsito
45087,136451,2028-02-23 14:00:00,133,En tránsito
45088,214895,2028-02-23 15:00:00,133,Retrasado
45129,454980,2028-02-25 08:00:00,66,Cancelado
45260,174728,2028-03-01 19:00:00,108,En tránsito
45306,174383,2028-03-03 17:00:00,108,Entregado
45347,455515,2028-03-05 10:00:00,108,Entregado
45423,208474,2028-03-08 14:00:00,108,En tránsito
45509,275971,2028-03-12 04:00:00,6,En tránsito
45570,103461,2028-03-14 17:00:00,133,En tránsito
45600,422742,2028-03-15 23:00:00,108,En tránsito
45654,431792,2028-03-18 05:00:00,6,En tránsito
45673,256952,2028-03-19 00:00:00,6,En tránsito
45756,109357,2028-03-22 11:00:00,66,En tránsito
45842,142496,2028-03-26 01:00:00,133,Cancelado
45959,23625,2028-03-30 22:00:00,6,Cancelado
46008,24401,2028-04-01 23:00:00,66,Retrasado
46033,236541,2028-04-03 00:00:00,108,Entregado
46076,68937,2028-04-04 19:00:00,133,Retrasado
46164,155825,2028-04-08 11:00:00,108,En tránsito
46198,67018,2028-04-09 21:00:00,6,Cancelado
46238,496275,2028-04-11 13:00:00,66,Retrasado
46296,198435,2028-04-13 23:00:00,6,Entregado
46299,340611,2028-04-14 02:00:00,108,En tránsito
46422,92052,2028-04-19 05:00:00,108,Entregado
46434,485455,2028-04-19 17:00:00,108,En tránsito
46555,343090,2028-04-24 18:00:00,66,Cancelado
46565,209150,2028-04-25 04:00:00,6,Entregado
46660,204065,2028-04-29 03:00:00,6,Retrasado
46661,251018,2028-04-29 04:00:00,66,Cancelado
46773,495239,2028-05-03 20:00:00,108,Retrasado
46775,154147,2028-05-03 22:00:00,6,Entregado
46781,189893,2028-05-04 04:00:00,6,Entregado
46896,350064,2028-05-08 23:00:00,133,En tránsito
46905,65266,2028-05-09 08:00:00,66,Retrasado
46970,325919,2028-05-12 01:00:00,108,En tránsito
47046,266223,2028-05-15 05:00:00,66,En tránsito
47054,307336,2028-05-15 13:00:00,66,Entregado
47075,270877,2028-05-16 10:00:00,66,Retrasado
47082,376317,2028-05-16 17:00:00,66,Retrasado
47125,38663,2028-05-18 12:00:00,66,Retrasado
47181,484481,2028-05-20 20:00:00,133,Entregado
47229,425740,2028-05-22 20:00:00,66,Entregado
47287,426187,2028-05-25 06:00:00,66,Entregado
47306,333963,2028-05-26 01:00:00,133,Retrasado
47420,498978,2028-05-30 19:00:00,66,Cancelado
47434,19707,2028-05-31 09:00:00,133,Cancelado
47456,90642,2028-06-01 07:00:00,66,Entregado
47514,493376,2028-06-03 17:00:00,133,Cancelado
47548,210864,2028-06-05 03:00:00,133,En tránsito
47687,331260,2028-06-10 22:00:00,66,Entregado
47689,255106,2028-06-11 00:00:00,133,Entregado
47721,419245,2028-06-12 08:00:00,108,Cancelado
47726,228249,2028-06-12 13:00:00,66,Retrasado
47753,488016,2028-06-13 16:00:00,6,Entregado
47855,291488,2028-06-17 22:00:00,66,Cancelado
47906,319908,2028-06-20 01:00:00,6,Retrasado
47964,311038,2028-06-22 11:00:00,66,Entregado
47968,484124,2028-06-22 15:00:00,133,Cancelado
47979,154907,2028-06-23 02:00:00,6,Retrasado
48109,376696,2028-06-28 12:00:00,108,Retrasado
48271,341930,2028-07-05 06:00:00,6,En tránsito
48380,391936,2028-07-09 19:00:00,66,Entregado
48384,334102,2028-07-09 23:00:00,66,Retrasado
48396,335391,2028-07-10 11:00:00,133,Cancelado
48403,19255,2028-07-10 18:00:00,6,Entregado
48405,337226,2028-07-10 20:00:00,66,Retrasado
48413,248783,2028-07-11 04:00:00,108,Entregado
48414,115338,2028-07-11 05:00:00,133,En tránsito
48430,58354,2028-07-11 21:00:00,133,Entregado
48538,158457,2028-07-16 09:00:00,6,Entregado
48593,318970,2028-07-18 16:00:00,66,Cancelado
48598,120891,2028-07-18 21:00:00,66,En tránsito
48646,379735,2028-07-20 21:00:00,66,Retrasado
48651,155284,2028-07-21 02:00:00,108,Entregado
48667,331471,2028-07-21 18:00:00,66,Retrasado
48691,442440,2028-07-22 18:00:00,108,Retrasado
48757,146960,2028-07-25 12:00:00,133,En tránsito
48774,468953,2028-07-26 05:00:00,133,Entregado
49005,324402,2028-08-04 20:00:00,108,En tránsito
49048,325304,2028-08-06 15:00:00,108,Entregado
49084,496711,2028-08-08 03:00:00,108,Retrasado
49093,249543,2028-08-08 12:00:00,108,Entregado
49099,7650,2028-08-08 18:00:00,66,Entregado
49182,49024,2028-08-12 05:00:00,6,Cancelado
49252,465519,2028-08-15 03:00:00,108,En tránsito
49332,170551,2028-08-18 11:00:00,133,Entregado
49338,161617,2028-08-18 17:00:00,66,En tránsito
49431,165248,2028-08-22 14:00:00,6,Cancelado
49469,47672,2028-08-24 04:00:00,108,Cancelado
49629,405601,2028-08-30 20:00:00,108,Entregado
49639,254809,2028-08-31 06:00:00,66,Entregado
49715,217848,2028-09-03 10:00:00,6,Entregado
49717,16112,2028-09-03 12:00:00,133,Retrasado
49739,59543,2028-09-04 10:00:00,66,Entregado
49762,14953,2028-09-05 09:00:00,66,Retrasado
49777,32456,2028-09-06 00:00:00,66,Cancelado
49783,174728,2028-09-06 06:00:00,6,Entregado
49836,316056,2028-09-08 11:00:00,66,Retrasado
49854,382804,2028-09-09 05:00:00,133,Retrasado
49865,256527,2028-09-09 16:00:00,108,Retrasado
49918,490045,2028-09-11 21:00:00,133,Retrasado
50010,385277,2028-09-15 17:00:00,66,En tránsito
50040,373338,2028-09-16 23:00:00,133,En tránsito
50157,184321,2028-09-21 20:00:00,133,Cancelado
50224,297515,2028-09-24 15:00:00,6,Cancelado
50458,278374,2028-10-04 09:00:00,66,Entregado
50461,400184,2028-10-04 12:00:00,133,Entregado
50530,30550,2028-10-07 09:00:00,133,Retrasado
50561,280356,2028-10-08 16:00:00,66,Cancelado
50711,443214,2028-10-14 22:00:00,108,Cancelado
50780,30853,2028-10-17 19:00:00,108,Entregado
50787,118656,2028-10-18 02:00:00,6,Retrasado
50799,285537,2028-10-18 14:00:00,133,Retrasado
50894,397491,2028-10-22 13:00:00,133,Cancelado
50960,188433,2028-10-25 07:00:00,66,En tránsito
51008,346740,2028-10-27 07:00:00,133,En tránsito
51062,22606,2028-10-29 13:00:00,133,Cancelado
51161,426690,2028-11-02 16:00:00,133,Entregado
51196,21712,2028-11-04 03:00:00,108,Entregado
51239,386398,2028-11-05 22:00:00,133,Retrasado
51297,127607,2028-11-08 08:00:00,108,Cancelado
51299,377566,2028-11-08 10:00:00,133,En tránsito
51384,150689,2028-11-11 23:00:00,108,En tránsito
51393,398478,2028-11-12 08:00:00,66,En tránsito
51420,257132,2028-11-13 11:00:00,108,Cancelado
51465,61816,2028-11-15 08:00:00,6,Cancelado
51517,238368,2028-11-17 12:00:00,66,En tránsito
51543,360652,2028-11-18 14:00:00,6,Retrasado
51588,379796,2028-11-20 11:00:00,108,En tránsito
51624,321401,2028-11-21 23:00:00,66,Retrasado
51658,201200,2028-11-23 09:00:00,6,Cancelado
51678,23981,2028-11-24 05:00:00,6,En tránsito
51695,487856,2028-11-24 22:00:00,66,Entregado
51712,197554,2028-11-25 15:00:00,66,Retrasado
51758,193971,2028-11-27 13:00:00,108,Entregado
51771,478826,2028-11-28 02:00:00,6,Entregado
51811,257289,2028-11-29 18:00:00,133,En tránsito
51850,123578,2028-12-01 09:00:00,6,Retrasado
51867,384293,2028-12-02 02:00:00,108,Retrasado
51878,235246,2028-12-02 13:00:00,133,Entregado
51945,237234,2028-12-05 08:00:00,6,Retrasado
51952,312143,2028-12-05 15:00:00,133,Entregado
51967,315307,2028-12-06 06:00:00,133,Retrasado
51996,400420,2028-12-07 11:00:00,133,En tránsito
52133,360800,2028-12-13 04:00:00,6,En tránsito
52226,259439,2028-12-17 01:00:00,66,Cancelado
52270,339296,2028-12-18 21:00:00,66,Retrasado
52307,111562,2028-12-20 10:00:00,133,En tránsito
52420,249687,2028-12-25 03:00:00,6,Retrasado
52490,112634,2028-12-28 01:00:00,108,Entregado
52515,30819,2028-12-29 02:00:00,66,Entregado
52656,46322,2029-01-03 23:00:00,66,En tránsito
52694,96675,2029-01-05 13:00:00,133,Entregado
52711,340969,2029-01-06 06:00:00,108,En tránsito
52761,213901,2029-01-08 08:00:00,133,En tránsito
52808,400712,2029-01-10 07:00:00,108,Cancelado
52865,67933,2029-01-12 16:00:00,108,Entregado
52868,454055,2029-01-12 19:00:00,6,En tránsito
52980,34701,2029-01-17 11:00:00,66,En tránsito
53000,470127,2029-01-18 07:00:00,133,En tránsito
53056,110244,2029-01-20 15:00:00,66,En tránsito
53073,100487,2029-01-21 08:00:00,108,En tránsito
53080,228270,2029-01-21 15:00:00,133,En tránsito
53116,169834,2029-01-23 03:00:00,6,Retrasado
53146,13460,2029-01-24 09:00:00,6,Cancelado
53151,273188,2029-01-24 14:00:00,6,En tránsito
53153,14230,2029-01-24 16:00:00,6,Entregado
53177,155956,2029-01-25 16:00:00,66,En tránsito
53209,423985,2029-01-27 00:00:00,133,Entregado
53234,417952,2029-01-28 01:00:00,6,Retrasado
53262,55153,2029-01-29 05:00:00,6,Retrasado
53309,77669,2029-01-31 04:00:00,108,Retrasado
53408,349878,2029-02-04 07:00:00,133,Entregado
53498,407957,2029-02-08 01:00:00,66,Retrasado
53513,265381,2029-02-08 16:00:00,6,Entregado
53552,142270,2029-02-10 07:00:00,6,Cancelado
53678,293058,2029-02-15 13:00:00,6,En tránsito
53827,448592,2029-02-21 18:00:00,133,Entregado
53869,154148,2029-02-23 12:00:00,6,Retrasado
53891,307817,2029-02-24 10:00:00,66,En tránsito
53993,234044,2029-02-28 16:00:00,108,En tránsito
54074,22025,2029-03-04 01:00:00,6,Retrasado
54104,151687,2029-03-05 07:00:00,66,Cancelado
54159,98982,2029-03-07 14:00:00,6,En tránsito
54160,297819,2029-03-07 15:00:00,133,En tránsito
54191,409376,2029-03-08 22:00:00,108,Retrasado
54231,28343,2029-03-10 14:00:00,133,En tránsito
54307,379517,2029-03-13 18:00:00,66,Entregado
54377,140662,2029-03-16 16:00:00,108,Retrasado
54475,460714,2029-03-20 18:00:00,6,Entregado
54510,124600,2029-03-22 05:00:00,6,Cancelado
54655,399649,2029-03-28 06:00:00,6,En tránsito
54676,365203,2029-03-29 03:00:00,66,Cancelado
54693,230926,2029-03-29 20:00:00,108,Retrasado
54765,342927,2029-04-01 20:00:00,108,Retrasado
54783,183340,2029-04-02 14:00:00,6,Retrasado
54789,201609,2029-04-02 20:00:00,6,Cancelado
